

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Oct 08 02:47:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
  3639     0588  3000               	movlw	0
  3640     0589  3D26               	addwfc	vfpfcnvrt@cp+1,w
  3641     058A  00FB               	movwf	??_vfpfcnvrt+1
  3642     058B  0878               	movf	vfpfcnvrt@fmt,w
  3643     058C  0086               	movwf	6
  3644     058D  0187               	clrf	7
  3645     058E  087A               	movf	??_vfpfcnvrt,w
  3646     058F  3FC0               	movwi [0]fsr1
  3647     0590  087B               	movf	??_vfpfcnvrt+1,w
  3648     0591  3FC1               	movwi [1]fsr1
  3649                           
  3650                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1498:    switch (
      +                          *cp) {
  3651     0592  2DE2               	goto	l1500
  3652     0593                     l1482:
  3653                           
  3654                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1525:      c = si
      +                          zeof(dbuf);
  3655     0593  3020               	movlw	32
  3656     0594  00A7               	movwf	vfpfcnvrt@c
  3657     0595                     l1484:
  3658                           
  3659                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1527:       dbuf[
      +                          --c] = (convarg.uint % 10) + '0';
  3660     0595  3001               	movlw	1
  3661     0596  02A7               	subwf	vfpfcnvrt@c,f
  3662     0597  0827               	movf	vfpfcnvrt@c,w
  3663     0598  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  3664     0599  0086               	movwf	6
  3665     059A  0187               	clrf	7
  3666     059B  300A               	movlw	10
  3667     059C  00F0               	movwf	___lwmod@divisor
  3668     059D  3000               	movlw	0
  3669     059E  00F1               	movwf	___lwmod@divisor+1
  3670     059F  0822               	movf	vfpfcnvrt@convarg+1,w
  3671     05A0  00F3               	movwf	___lwmod@dividend+1
  3672     05A1  0821               	movf	vfpfcnvrt@convarg,w
  3673     05A2  00F2               	movwf	___lwmod@dividend
  3674     05A3  3181  21FE  3185   	fcall	___lwmod
  3675     05A6  0870               	movf	?___lwmod,w
  3676     05A7  3E30               	addlw	48
  3677     05A8  0081               	movwf	1
  3678     05A9                     l1486:
  3679                           
  3680                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1528:       conva
      +                          rg.uint /= 10;
  3681     05A9  300A               	movlw	10
  3682     05AA  00F0               	movwf	___lwdiv@divisor
  3683     05AB  3000               	movlw	0
  3684     05AC  00F1               	movwf	___lwdiv@divisor+1
  3685     05AD  0020               	movlb	0	; select bank0
  3686     05AE  0822               	movf	vfpfcnvrt@convarg+1,w
  3687     05AF  00F3               	movwf	___lwdiv@dividend+1
  3688     05B0  0821               	movf	vfpfcnvrt@convarg,w
  3689     05B1  00F2               	movwf	___lwdiv@dividend
  3690     05B2  3182  226A  3185   	fcall	___lwdiv
  3691     05B5  0871               	movf	?___lwdiv+1,w
  3692     05B6  0020               	movlb	0	; select bank0
  3693     05B7  00A2               	movwf	vfpfcnvrt@convarg+1
  3694     05B8  0870               	movf	?___lwdiv,w
  3695     05B9  00A1               	movwf	vfpfcnvrt@convarg
  3696     05BA                     l1488:
  3697                           
  3698                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1532:      } whil
      +                          e (convarg.uint != 0 && c != 0);
  3699     05BA  0821               	movf	vfpfcnvrt@convarg,w
  3700     05BB  0422               	iorwf	vfpfcnvrt@convarg+1,w
  3701     05BC  1903               	btfsc	3,2
  3702     05BD  2DBF               	goto	u931
  3703     05BE  2DC0               	goto	u930
  3704     05BF                     u931:
  3705     05BF  2DDB               	goto	l1496
  3706     05C0                     u930:
  3707     05C0                     l1490:
  3708     05C0  0827               	movf	vfpfcnvrt@c,w
  3709     05C1  1D03               	btfss	3,2
  3710     05C2  2DC4               	goto	u941
  3711     05C3  2DC5               	goto	u940
  3712     05C4                     u941:
  3713     05C4  2D95               	goto	l1484
  3714     05C5                     u940:
  3715     05C5  2DDB               	goto	l1496
  3716     05C6                     l1492:
  3717                           
  3718                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1534:       fputc
      +                          (dbuf[c++], fp);
  3719     05C6  0827               	movf	vfpfcnvrt@c,w
  3720     05C7  3EA0               	addlw	(low (_dbuf| 0))& (0+255)
  3721     05C8  0086               	movwf	6
  3722     05C9  0187               	clrf	7
  3723     05CA  0801               	movf	1,w
  3724     05CB  00FA               	movwf	??_vfpfcnvrt
  3725     05CC  01FB               	clrf	??_vfpfcnvrt+1
  3726     05CD  087A               	movf	??_vfpfcnvrt,w
  3727     05CE  00F0               	movwf	fputc@c
  3728     05CF  087B               	movf	??_vfpfcnvrt+1,w
  3729     05D0  00F1               	movwf	fputc@c+1
  3730     05D1  0820               	movf	vfpfcnvrt@fp,w
  3731     05D2  00F2               	movwf	fputc@fp
  3732     05D3  3182  22A6  3185   	fcall	_fputc
  3733     05D6                     l1494:
  3734     05D6  3001               	movlw	1
  3735     05D7  00FA               	movwf	??_vfpfcnvrt
  3736     05D8  087A               	movf	??_vfpfcnvrt,w
  3737     05D9  0020               	movlb	0	; select bank0
  3738     05DA  07A7               	addwf	vfpfcnvrt@c,f
  3739     05DB                     l1496:
  3740                           
  3741                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1533:      while 
      +                          (c != sizeof(dbuf)) {
  3742     05DB  3020               	movlw	32
  3743     05DC  0627               	xorwf	vfpfcnvrt@c,w
  3744     05DD  1D03               	btfss	3,2
  3745     05DE  2DE0               	goto	u951
  3746     05DF  2DE1               	goto	u950
  3747     05E0                     u951:
  3748     05E0  2DC6               	goto	l1492
  3749     05E1                     u950:
  3750     05E1  2E14               	goto	l788
  3751     05E2                     l1500:
  3752     05E2  0825               	movf	vfpfcnvrt@cp,w
  3753     05E3  0084               	movwf	4
  3754     05E4  0826               	movf	vfpfcnvrt@cp+1,w
  3755     05E5  0085               	movwf	5
  3756     05E6  0800               	movf	0,w	;code access
  3757     05E7  00FA               	movwf	??_vfpfcnvrt
  3758     05E8  01FB               	clrf	??_vfpfcnvrt+1
  3759                           
  3760                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3761                           ; Switch size 1, requested type "simple"
  3762                           ; Number of cases is 1, Range of values is 0 to 0
  3763                           ; switch strategies available:
  3764                           ; Name         Instructions Cycles
  3765                           ; simple_byte            4     3 (average)
  3766                           ; direct_byte            8     6 (fixed)
  3767                           ; jumptable            260     6 (fixed)
  3768                           ;	Chosen strategy is simple_byte
  3769     05E9  087B               	movf	??_vfpfcnvrt+1,w
  3770     05EA  3A00               	xorlw	0	; case 0
  3771     05EB  1903               	skipnz
  3772     05EC  2DEE               	goto	l1876
  3773     05ED  2DF3               	goto	l1502
  3774     05EE                     l1876:
  3775                           
  3776                           ; Switch size 1, requested type "simple"
  3777                           ; Number of cases is 1, Range of values is 117 to 117
  3778                           ; switch strategies available:
  3779                           ; Name         Instructions Cycles
  3780                           ; simple_byte            4     3 (average)
  3781                           ; direct_byte           11     9 (fixed)
  3782                           ; jumptable            263     9 (fixed)
  3783                           ;	Chosen strategy is simple_byte
  3784     05EE  087A               	movf	??_vfpfcnvrt,w
  3785     05EF  3A75               	xorlw	117	; case 117
  3786     05F0  1903               	skipnz
  3787     05F1  2D93               	goto	l1482
  3788     05F2  2DF3               	goto	l1502
  3789     05F3                     l1502:
  3790                           
  3791                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1806:         ++*
      +                          fmt;
  3792     05F3  0878               	movf	vfpfcnvrt@fmt,w
  3793     05F4  0086               	movwf	6
  3794     05F5  0187               	clrf	7
  3795     05F6  3001               	movlw	1
  3796     05F7  0781               	addwf	1,f
  3797     05F8  3141               	addfsr 1,1
  3798     05F9  1803               	skipnc
  3799     05FA  0A81               	incf	1,f
  3800     05FB  2E14               	goto	l788
  3801     05FC                     l1506:
  3802                           
  3803                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 1811:     fputc((
      +                          int)(*fmt)[0], fp);
  3804     05FC  0878               	movf	vfpfcnvrt@fmt,w
  3805     05FD  0086               	movwf	6
  3806     05FE  0187               	clrf	7
  3807     05FF  3F40               	moviw [0]fsr1
  3808     0600  00FA               	movwf	??_vfpfcnvrt
  3809     0601  3F41               	moviw [1]fsr1
  3810     0602  00FB               	movwf	??_vfpfcnvrt+1
  3811     0603  087A               	movf	??_vfpfcnvrt,w
  3812     0604  0084               	movwf	4
  3813     0605  087B               	movf	??_vfpfcnvrt+1,w
  3814     0606  0085               	movwf	5
  3815     0607  0800               	movf	0,w	;code access
  3816     0608  00FC               	movwf	??_vfpfcnvrt+2
  3817     0609  01FD               	clrf	??_vfpfcnvrt+3
  3818     060A  087C               	movf	??_vfpfcnvrt+2,w
  3819     060B  00F0               	movwf	fputc@c
  3820     060C  087D               	movf	??_vfpfcnvrt+3,w
  3821     060D  00F1               	movwf	fputc@c+1
  3822     060E  0820               	movf	vfpfcnvrt@fp,w
  3823     060F  00F2               	movwf	fputc@fp
  3824     0610  3182  22A6  3185   	fcall	_fputc
  3825     0613  2DF3               	goto	l1502
  3826     0614                     l788:
  3827     0614  0008               	return
  3828     0615                     __end_of_vfpfcnvrt:
  3829                           
  3830                           	psect	text16
  3831     02A6                     __ptext16:	
  3832 ;; *************** function _fputc *****************
  3833 ;; Defined at:
  3834 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\nf_fputc.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;  c               2    0[COMMON] int 
  3837 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  3838 ;;		 -> sprintf@f(11), 
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;		None
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  2    0[COMMON] int 
  3843 ;; Registers used:
  3844 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1
  3850 ;;      Params:         3       0       0
  3851 ;;      Locals:         0       0       0
  3852 ;;      Temps:          5       0       0
  3853 ;;      Totals:         8       0       0
  3854 ;;Total ram usage:        8 bytes
  3855 ;; Hardware stack levels used: 1
  3856 ;; Hardware stack levels required when called: 1
  3857 ;; This function calls:
  3858 ;;		_putch
  3859 ;; This function is called by:
  3860 ;;		_vfpfcnvrt
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864     02A6                     _fputc:	
  3865                           ;psect for function _fputc
  3866                           
  3867     02A6                     l1428:	
  3868                           ;incstack = 0
  3869                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3870                           
  3871     02A6  0872               	movf	fputc@fp,w
  3872     02A7  1903               	btfsc	3,2
  3873     02A8  2AAA               	goto	u871
  3874     02A9  2AAB               	goto	u870
  3875     02AA                     u871:
  3876     02AA  2AB0               	goto	l1432
  3877     02AB                     u870:
  3878     02AB                     l1430:
  3879     02AB  0872               	movf	fputc@fp,w
  3880     02AC  1D03               	btfss	3,2
  3881     02AD  2AAF               	goto	u881
  3882     02AE  2AB0               	goto	u880
  3883     02AF                     u881:
  3884     02AF  2AB5               	goto	l1434
  3885     02B0                     u880:
  3886     02B0                     l1432:
  3887     02B0  0870               	movf	fputc@c,w
  3888     02B1  3180  202C  3182   	fcall	_putch
  3889     02B4  2AF5               	goto	l807
  3890     02B5                     l1434:
  3891     02B5  0872               	movf	fputc@fp,w
  3892     02B6  3E09               	addlw	9
  3893     02B7  0086               	movwf	6
  3894     02B8  0187               	clrf	7
  3895     02B9  0016               	moviw fsr1++
  3896     02BA  0401               	iorwf	1,w
  3897     02BB  1903               	btfsc	3,2
  3898     02BC  2ABE               	goto	u891
  3899     02BD  2ABF               	goto	u890
  3900     02BE                     u891:
  3901     02BE  2ADD               	goto	l1438
  3902     02BF                     u890:
  3903     02BF                     l1436:
  3904     02BF  0872               	movf	fputc@fp,w
  3905     02C0  3E09               	addlw	9
  3906     02C1  0086               	movwf	6
  3907     02C2  0187               	clrf	7
  3908     02C3  3F40               	moviw [0]fsr1
  3909     02C4  00F3               	movwf	??_fputc
